symbol,sector_etf,industry_etf,stock_available,sector_available,industry_available,spy_available,complete_four_leg,stock_first_tick,sector_first_tick,industry_first_tick,spy_first_tick
DIS,XLC,PEJ,True,False,False,True,False,2003-09-10 13:30:16.043000,,,2026-04-27 13:38:16.565000
DHR,XLV,IHI,True,False,False,True,False,2003-09-10 13:31:23.993000,,,2026-04-27 13:38:16.565000
DHI,XLY,ITB,True,False,False,True,False,2003-09-10 13:35:13.554000,,,2026-04-27 13:38:16.565000
DGX,XLV,IHI,True,False,False,True,False,2003-09-10 13:30:06.493000,,,2026-04-27 13:38:16.565000
MMM,XLI,IYJ,True,False,False,True,False,2003-09-10 13:30:26.748000,,,2026-04-27 13:38:16.565000
MMC,XLF,KIE,False,True,False,True,False,,2026-04-28 13:36:40.030000,,2026-04-27 13:38:16.565000
MLM,XLB,PKB,True,False,False,True,False,2026-04-27 13:39:05.617000,,,2026-04-27 13:38:16.565000
PEG,XLU,IDU,True,False,False,True,False,2003-09-10 13:31:07.503000,,,2026-04-27 13:38:16.565000
MIDD,XLI,IYJ,True,False,False,True,False,2026-04-27 13:38:24.333000,,,2026-04-27 13:38:16.565000
PEGA,XLK,IGV,True,False,False,True,False,2003-09-10 13:30:20.000000,,,2026-04-27 13:38:16.565000
MHK,XLY,XHB,True,False,False,True,False,2026-04-28 13:43:54.021000,,,2026-04-27 13:38:16.565000
MSM,XLI,IYJ,True,False,False,True,False,2026-04-27 13:38:17.379000,,,2026-04-27 13:38:16.565000
PCAR,XLI,PAVE,True,False,False,True,False,2003-09-10 12:50:12.000000,,,2026-04-27 13:38:16.565000
PEP,XLP,PBJ,True,False,False,True,False,2003-09-10 13:31:25.003000,,,2026-04-27 13:38:16.565000
MAT,XLY,PEJ,True,False,False,True,False,2003-09-10 13:31:35.955000,,,2026-04-27 13:38:16.565000
MAS,XLI,XHB,True,False,False,True,False,2003-09-10 13:30:38.913000,,,2026-04-27 13:38:16.565000
PII,XLY,PEJ,True,False,False,True,False,2003-09-10 13:33:03.526000,,,2026-04-27 13:38:16.565000
MAN,XLI,IYJ,True,False,False,True,False,2003-09-10 13:30:30.913000,,,2026-04-27 13:38:16.565000
MAA,XLRE,REZ,True,False,False,True,False,2003-09-10 13:31:47.914000,,,2026-04-27 13:38:16.565000
LUV,XLI,JETS,True,False,False,True,False,2003-09-10 12:15:55.822000,,,2026-04-27 13:38:16.565000
PLCE,XLY,XRT,True,False,False,True,False,2003-09-10 13:29:44.000000,,,2026-04-27 13:38:16.565000
CG,XLF,KIE,True,True,False,True,False,2012-05-04 12:23:19.160000,2026-04-28 13:36:40.030000,,2026-04-27 13:38:16.565000
MTD,XLV,IHI,True,False,False,True,False,2003-09-10 13:32:18.026000,,,2026-04-27 13:38:16.565000
PFE,XLV,IHE,True,False,False,True,False,2003-09-10 13:30:22.483000,,,2026-04-27 13:38:16.565000
MDT,XLV,IHI,True,False,False,True,False,2003-09-10 13:32:09.914000,,,2026-04-27 13:38:16.565000
MCK,XLV,IHF,True,False,False,True,False,2003-09-10 13:30:11.913000,,,2026-04-27 13:38:16.565000
MCHP,XLK,SOXX,True,False,True,True,False,2003-09-10 13:26:35.000000,,2026-04-27 14:45:10.783000,2026-04-27 13:38:16.565000
MCD,XLY,EATZ,True,False,False,True,False,2003-09-10 13:30:51.414000,,,2026-04-27 13:38:16.565000
PG,XLP,VDC,True,False,False,True,False,2003-09-10 13:30:28.530000,,,2026-04-27 13:38:16.565000
PGR,XLF,KIE,True,True,False,True,False,2003-09-10 13:30:05.483000,2026-04-28 13:36:40.030000,,2026-04-27 13:38:16.565000
PH,XLI,IYJ,True,False,False,True,False,2003-09-10 13:35:26.985000,,,2026-04-27 13:38:16.565000
PHM,XLY,ITB,True,False,False,True,False,2003-09-10 13:37:48.013000,,,2026-04-27 13:38:16.565000
LSTR,XLI,IYT,True,False,False,True,False,2003-09-10 13:10:00.000000,,,2026-04-27 13:38:16.565000
NUE,XLB,SLX,True,False,False,True,False,2003-09-10 13:31:05.053000,,,2026-04-27 13:38:16.565000
NTRS,XLF,IAI,True,True,False,True,False,2003-09-10 13:26:07.000000,2026-04-28 13:36:40.030000,,2026-04-27 13:38:16.565000
NTAP,XLK,IYW,True,False,False,True,False,2003-09-10 12:06:28.000000,,,2026-04-27 13:38:16.565000
NSC,XLI,IYT,True,False,False,True,False,2003-09-10 13:30:52.306000,,,2026-04-27 13:38:16.565000
ORCL,XLK,IGV,True,False,False,True,False,2003-09-10 12:17:35.000000,,,2026-04-27 13:38:16.565000
ORLY,XLY,XRT,True,False,False,True,False,2003-09-10 13:25:43.000000,,,2026-04-27 13:38:16.565000
NOC,XLI,ITA,True,False,False,True,False,2003-09-10 13:31:12.335000,,,2026-04-27 13:38:16.565000
ODFL,XLI,FTXR,True,False,False,True,False,2003-09-10 13:30:08.000000,,,2026-04-27 13:38:16.565000
OGE,XLU,IDU,True,False,False,True,False,2026-04-27 14:02:31.902000,,,2026-04-27 13:38:16.565000
OHI,XLRE,SRET,True,False,False,True,False,2026-04-28 13:55:55.104000,,,2026-04-27 13:38:16.565000
OI,XLY,VDC,True,False,False,True,False,2003-09-10 13:30:30.053000,,,2026-04-27 13:38:16.565000
OKE,XLE,AMLP,True,True,False,True,False,2026-04-27 13:38:16.613000,2026-04-27 13:38:17.068000,,2026-04-27 13:38:16.565000
O,XLRE,SRET,True,False,False,True,False,2003-09-10 13:30:51.554000,,,2026-04-27 13:38:16.565000
NYT,XLC,COMM,True,False,False,True,False,2026-04-27 13:38:15.084000,,,2026-04-27 13:38:16.565000
OLN,XLB,IYM,True,False,False,True,False,2003-09-10 13:31:21.554000,,,2026-04-27 13:38:16.565000
OMC,XLC,VOX,True,False,False,True,False,2003-09-10 13:30:07.053000,,,2026-04-27 13:38:16.565000
NWL,XLP,VDC,True,False,False,True,False,2003-09-10 13:30:17.053000,,,2026-04-27 13:38:16.565000
MYGN,XLV,IHI,True,False,False,True,False,2003-09-10 13:28:34.000000,,,2026-04-27 13:38:16.565000
NBIX,XLV,XPH,True,False,False,True,False,2003-09-10 13:29:50.000000,,,2026-04-27 13:38:16.565000
PAYX,XLI,IYJ,True,False,False,True,False,2003-09-10 13:27:59.000000,,,2026-04-27 13:38:16.565000
MUR,XLE,XOP,True,True,False,True,False,2003-09-10 13:31:14.313000,2026-04-27 13:38:17.068000,,2026-04-27 13:38:16.565000
MU,XLK,SOXX,True,False,True,True,False,2003-09-10 12:12:16.375000,,2026-04-27 14:45:10.783000,2026-04-27 13:38:16.565000
MTZ,XLI,PKB,True,False,False,True,False,2003-09-10 13:36:14.127000,,,2026-04-27 13:38:16.565000
MTW,XLI,PAVE,True,False,False,True,False,2026-04-27 13:39:22.897000,,,2026-04-27 13:38:16.565000
MTH,XLY,ITB,True,False,False,True,False,2003-09-10 13:30:48.026000,,,2026-04-27 13:38:16.565000
NKE,XLY,XRT,True,False,False,True,False,2003-09-10 13:32:30.895000,,,2026-04-27 13:38:16.565000
OXM,XLY,XRT,True,False,False,True,False,2003-09-10 13:34:42.792000,,,2026-04-27 13:38:16.565000
OXY,XLE,XOP,True,True,False,True,False,2003-09-10 13:31:11.908000,2026-04-27 13:38:17.068000,,2026-04-27 13:38:16.565000
NBR,XLE,OIH,True,True,False,True,False,2003-09-10 13:30:09.736000,2026-04-27 13:38:17.068000,,2026-04-27 13:38:16.565000
NEM,XLB,GDX,True,False,True,True,False,2003-09-10 12:54:12.302000,,2026-04-28 14:41:38.004000,2026-04-27 13:38:16.565000
NDSN,XLI,IYJ,True,False,False,True,False,2003-09-10 13:30:40.000000,,,2026-04-27 13:38:16.565000
LSCC,XLK,SOXX,True,False,True,True,False,2003-09-10 13:27:49.000000,,2026-04-27 14:45:10.783000,2026-04-27 13:38:16.565000
LRCX,XLK,SOXX,True,False,True,True,False,2003-09-10 13:20:24.000000,,2026-04-27 14:45:10.783000,2026-04-27 13:38:16.565000
RGA,XLF,KIE,True,True,False,True,False,2003-09-11 13:30:24.097000,2026-04-28 13:36:40.030000,,2026-04-27 13:38:16.565000
RGEN,XLV,IHI,True,False,False,True,False,2003-09-10 13:30:24.000000,,,2026-04-27 13:38:16.565000
IFF,XLB,IYM,True,False,False,True,False,2003-09-10 13:37:15.147000,,,2026-04-27 13:38:16.565000
IEX,XLI,IYJ,True,False,False,True,False,2003-09-10 13:31:39.612000,,,2026-04-27 13:38:16.565000
IDXX,XLV,IHI,True,False,False,True,False,2003-09-10 13:19:40.000000,,,2026-04-27 13:38:16.565000
REGN,XLV,IBB,True,False,False,True,False,2003-09-10 13:09:44.000000,,,2026-04-27 13:38:16.565000
IP,XLY,VDC,True,False,False,True,False,2003-09-10 13:31:49.189000,,,2026-04-27 13:38:16.565000
INTU,XLK,IGV,True,False,False,True,False,2003-09-10 13:24:15.000000,,,2026-04-27 13:38:16.565000
RCL,XLY,JETS,True,False,False,True,False,2003-09-10 13:32:33.983000,,,2026-04-27 13:38:16.565000
INCY,XLV,IBB,True,False,False,True,False,2003-09-10 12:00:19.000000,,,2026-04-27 13:38:16.565000
HRL,XLP,PBJ,True,False,False,True,False,2003-09-10 13:33:49.159000,,,2026-04-27 13:38:16.565000
HP,XLE,OIH,True,True,False,True,False,2003-09-10 13:30:19.520000,2026-04-27 13:38:17.068000,,2026-04-27 13:38:16.565000
ROK,XLI,IYJ,True,False,False,True,False,2026-04-28 15:40:16.639000,,,2026-04-27 13:38:16.565000
RNR,XLF,KIE,True,True,False,True,False,2026-04-27 13:38:24.342000,2026-04-28 13:36:40.030000,,2026-04-27 13:38:16.565000
HOLX,XLV,IHI,False,False,False,True,False,,,,2026-04-27 13:38:16.565000
ROP,XLK,IGV,True,False,False,True,False,2003-09-10 13:31:08.984000,,,2026-04-27 13:38:16.565000
ROST,XLY,XRT,True,False,False,True,False,2003-09-10 13:24:08.000000,,,2026-04-27 13:38:16.565000
HLIT,XLK,SOXX,True,False,True,True,False,2003-09-10 13:02:47.000000,,2026-04-27 14:45:10.783000,2026-04-27 13:38:16.565000
HL,XLB,XME,True,False,False,True,False,2003-09-10 13:30:28.709000,,,2026-04-27 13:38:16.565000
IR,XLI,IYJ,True,False,False,True,False,2026-04-27 13:38:13.554000,,,2026-04-27 13:38:16.565000
RIG,XLE,OIH,True,True,False,True,False,2003-09-10 13:30:12.984000,2026-04-27 13:38:17.068000,,2026-04-27 13:38:16.565000
IBM,XLK,IGV,True,False,False,True,False,2003-09-10 12:47:10.397000,,,2026-04-27 13:38:16.565000
IART,XLV,IHI,True,False,False,True,False,2003-09-10 13:29:51.000000,,,2026-04-27 13:38:16.565000
RJF,XLF,IAI,True,True,False,True,False,2026-04-27 13:38:31.315000,2026-04-28 13:36:40.030000,,2026-04-27 13:38:16.565000
RL,XLY,XRT,True,False,False,True,False,2026-04-27 13:38:23.015000,,,2026-04-27 13:38:16.565000
HUM,XLV,IHF,True,False,False,True,False,2003-09-10 13:35:16.698000,,,2026-04-27 13:38:16.565000
HUBG,XLI,IYT,True,False,False,True,False,2003-09-10 13:59:18.000000,,,2026-04-27 13:38:16.565000
HUBB,XLI,IYJ,True,False,False,True,False,2026-04-27 13:38:23.602000,,,2026-04-27 13:38:16.565000
HSY,XLP,PBJ,True,False,False,True,False,2003-09-10 13:33:48.650000,,,2026-04-27 13:38:16.565000
HXL,XLI,ITA,True,False,False,True,False,2003-09-10 13:36:06.228000,,,2026-04-27 13:38:16.565000
R,XLI,IYJ,True,False,False,True,False,2026-04-27 13:38:29.626000,,,2026-04-27 13:38:16.565000
LEN,XLY,ITB,True,False,False,True,False,2003-09-10 13:26:31.300000,,,2026-04-27 13:38:16.565000
LECO,XLI,IYJ,True,False,False,True,False,2003-09-10 13:30:57.000000,,,2026-04-27 13:38:16.565000
PPL,XLU,IDU,True,False,False,True,False,2026-04-28 15:37:15.778000,,,2026-04-27 13:38:16.565000
PSA,XLRE,INDS,True,False,False,True,False,2026-04-28 14:57:14.817000,,,2026-04-27 13:38:16.565000
KSS,XLY,XRT,True,False,False,True,False,2026-04-27 13:38:24.499000,,,2026-04-27 13:38:16.565000
LPX,XLI,XHB,True,False,False,True,False,2003-09-10 13:30:05.994000,,,2026-04-27 13:38:16.565000
LOW,XLY,XHB,True,False,False,True,False,2003-09-10 13:31:28.290000,,,2026-04-27 13:38:16.565000
LNC,XLF,KIE,True,True,False,True,False,2003-09-10 13:31:59.400000,2026-04-28 13:36:40.030000,,2026-04-27 13:38:16.565000
LMT,XLI,ITA,True,False,False,True,False,2003-09-10 13:30:04.460000,,,2026-04-27 13:38:16.565000
LLY,XLV,IHE,True,False,False,True,False,2003-09-10 13:30:20.480000,,,2026-04-27 13:38:16.565000
PNW,XLU,IDU,True,False,False,True,False,2003-09-10 13:30:46.583000,,,2026-04-27 13:38:16.565000
LH,XLV,IHI,True,False,False,True,False,2003-09-10 13:30:36.721000,,,2026-04-27 13:38:16.565000
JKHY,XLK,IGV,True,False,False,True,False,2003-09-10 13:30:01.000000,,,2026-04-27 13:38:16.565000
PZZA,XLY,EATZ,True,False,False,True,False,2026-04-27 16:54:50.113000,,,2026-04-27 13:38:16.565000
JBHT,XLI,IYT,True,False,False,True,False,2003-09-10 12:48:33.000000,,,2026-04-27 13:38:16.565000
QCOM,XLK,SOXX,True,False,True,True,False,2003-09-10 12:00:19.000000,,2026-04-27 14:45:10.783000,2026-04-27 13:38:16.565000
QDEL,XLV,IHI,True,False,False,True,False,2003-09-10 13:30:52.000000,,,2026-04-27 13:38:16.565000
ITW,XLI,IYJ,True,False,False,True,False,2003-09-10 13:34:06.058000,,,2026-04-27 13:38:16.565000
ITRI,XLK,IYW,True,False,False,True,False,2026-04-28 14:09:50.373000,,,2026-04-27 13:38:16.565000
KRC,XLRE,IYR,True,False,False,True,False,2003-09-10 13:32:27.305000,,,2026-04-27 13:38:16.565000
KR,XLP,VDC,True,False,False,True,False,2026-04-27 19:55:42.918000,,,2026-04-27 13:38:16.565000
KO,XLP,PBJ,True,False,False,True,False,2003-09-10 13:32:06.492000,,,2026-04-27 13:38:16.565000
PTEN,XLE,OIH,True,True,False,True,False,2003-09-10 13:19:59.000000,2026-04-27 13:38:17.068000,,2026-04-27 13:38:16.565000
KMT,XLI,IYJ,True,False,False,True,False,2003-09-10 13:33:14.421000,,,2026-04-27 13:38:16.565000
KMB,XLP,VDC,True,False,False,True,False,2003-09-10 13:31:21.101000,,,2026-04-27 13:38:16.565000
KLAC,XLK,SOXX,True,False,True,True,False,2003-09-10 12:00:19.000000,,2026-04-27 14:45:10.783000,2026-04-27 13:38:16.565000
KBH,XLY,ITB,True,False,False,True,False,2003-09-10 13:36:03.822000,,,2026-04-27 13:38:16.565000
PVH,XLY,XRT,True,False,False,True,False,2003-09-10 13:32:41.583000,,,2026-04-27 13:38:16.565000
KIM,XLRE,SRET,True,False,False,True,False,2003-09-10 13:34:55.313000,,,2026-04-27 13:38:16.565000
CI,XLV,IHF,True,False,False,True,False,2003-09-10 13:33:47.519000,,,2026-04-27 13:38:16.565000
BA,XLI,ITA,True,False,False,True,False,2003-09-10 12:21:20.813000,,,2026-04-27 13:38:16.565000
VLO,XLE,CRAK,True,True,False,True,False,2003-09-10 13:30:51.800000,2026-04-27 13:38:17.068000,,2026-04-27 13:38:16.565000
CBRL,XLY,EATZ,True,False,False,True,False,2003-09-10 13:09:54.000000,,,2026-04-27 13:38:16.565000
AZO,XLY,XRT,True,False,False,True,False,2003-09-10 13:31:43.214000,,,2026-04-27 13:38:16.565000
TYL,XLK,IGV,True,False,False,True,False,2003-09-10 13:32:16.444000,,,2026-04-27 13:38:16.565000
VMC,XLB,PKB,True,False,False,True,False,2003-09-10 13:35:31.301000,,,2026-04-27 13:38:16.565000
AVY,XLY,VDC,True,False,False,True,False,2026-04-28 15:37:46.155000,,,2026-04-27 13:38:16.565000
CAT,XLI,PAVE,True,False,False,True,False,2003-09-10 13:31:52.531000,,,2026-04-27 13:38:16.565000
BCRX,XLV,IBB,True,False,False,True,False,2026-04-27 19:55:44.450000,,,2026-04-27 13:38:16.565000
VFC,XLY,XRT,True,False,False,True,False,2003-09-10 13:30:13.020000,,,2026-04-27 13:38:16.565000
BC,XLY,PEJ,True,False,False,True,False,2003-09-10 13:31:26.192000,,,2026-04-27 13:38:16.565000
BBY,XLY,XRT,True,False,False,True,False,2003-09-10 12:28:52.337000,,,2026-04-27 13:38:16.565000
BAX,XLV,IHI,True,False,False,True,False,2003-09-10 13:31:04.889000,,,2026-04-27 13:38:16.565000
CASY,XLY,XRT,True,False,False,True,False,2003-09-10 13:30:44.000000,,,2026-04-27 13:38:16.565000
VNO,XLRE,IYR,False,False,False,True,False,,,,2026-04-27 13:38:16.565000
TXN,XLK,SOXX,True,False,True,True,False,2003-09-10 12:00:18.373000,,2026-04-27 14:45:10.783000,2026-04-27 13:38:16.565000
WAB,XLI,IYT,True,False,False,True,False,2003-09-10 13:31:14.260000,,,2026-04-27 13:38:16.565000
