id,prediction
43419,1
43447,0
43780,0
43478,1
43743,1
43731,1
43553,1
43406,0
43806,1
43851,-1
43728,1
43750,1
43711,0
43807,1
43776,1
43818,1
43854,-1
43823,1
43846,0
43783,1
43853,1
43808,1
43784,1
43876,0
43880,1
43509,1
43792,1
43770,1
43737,1
43787,1
43885,-1
43445,-1
43732,1
43822,1
43745,1
43820,1
43498,1
43867,1
43733,1
43739,1
43875,-1
43889,1
43742,1
43754,0
43968,-1
43847,1
43578,1
43943,1
43862,-1
43827,1
43798,1
43791,1
43927,1
43606,1
43871,1
43929,0
43874,1
43834,0
43843,-1
43861,1
43984,1
43760,1
43471,-1
43914,0
43795,1
43944,1
43960,1
43959,-1
43842,0
43873,1
43736,1
43837,1
43777,-1
43781,0
43775,1
43749,1
43965,0
43931,1
43418,1
43759,1
43882,-1
43805,1
43831,0
43779,1
43815,1
43896,1
43981,-1
43947,1
43800,1
43937,1
43479,1
43764,1
43975,1
43963,1
43907,-1
43830,1
43932,1
43751,0
43982,1
43956,1
43758,0
43992,1
43951,-1
43855,-1
43816,0
43857,1
43833,1
43809,0
43825,1
43811,1
43883,-1
43894,-1
43930,1
43888,-1
43755,1
43919,1
43856,1
43767,1
43901,1
43848,-1
43877,-1
43979,1
43897,-1
43953,0
43913,1
43821,0
44023,1
43994,0
43881,1
43859,1
43529,1
43844,1
43753,1
44051,0
43891,-1
44009,-1
44043,1
44050,1
43985,1
43786,0
44013,1
44007,-1
44062,-1
43933,0
43870,1
43986,0
44060,-1
43849,-1
43785,1
43757,1
44079,1
43989,1
43824,-1
44029,1
43973,-1
43950,1
43425,-1
44078,0
44054,1
44002,1
44045,-1
43997,-1
43838,-1
44055,1
43884,-1
44081,1
44039,1
44061,-1
44162,1
43878,1
43995,-1
44076,0
44058,0
43860,1
44047,1
43879,0
44109,1
44053,-1
44093,1
43835,0
43970,-1
43898,0
44024,-1
44015,1
43974,-1
44122,-1
43763,-1
44083,1
44041,-1
44048,-1
44033,1
43987,-1
44138,1
44116,-1
44097,-1
44022,0
44143,0
44137,1
43942,0
44059,-1
43858,1
43729,1
44197,-1
44012,1
44155,-1
43735,1
44151,0
44133,0
44172,0
44224,1
44198,1
44222,-1
44187,0
44087,-1
44148,1
44215,1
44106,1
44088,1
43983,1
44235,1
44118,-1
44090,1
44077,1
43978,-1
44111,-1
44005,1
44236,-1
44217,0
43535,1
44218,1
44119,1
44085,-1
44153,0
44225,0
44247,1
44089,-1
44136,-1
44080,0
44182,0
44232,0
44168,1
44189,0
44230,1
43935,-1
44207,1
44263,1
44181,0
44070,1
44056,1
44142,1
44152,0
44084,1
43966,0
43801,1
44063,-1
43945,-1
43996,1
44240,-1
44239,0
44086,-1
44251,0
44205,0
44206,1
44272,1
44019,1
44290,1
44226,0
44291,-1
44146,0
44264,1
43922,-1
44260,1
44280,1
43895,1
44319,1
44075,0
44188,-1
44237,-1
44210,0
44285,1
44335,-1
44265,1
44145,1
44114,1
44196,-1
44223,1
44216,-1
44347,1
44057,1
44245,1
44345,0
44294,1
44244,1
44269,-1
44157,-1
43990,1
44253,-1
44308,0
44373,-1
44316,1
44250,1
44165,0
43921,-1
43836,1
44326,1
44284,1
44234,0
44257,-1
44309,-1
44391,1
44211,1
44305,-1
44278,-1
44324,-1
44298,1
44356,1
44266,-1
44242,1
44331,-1
44377,0
44328,1
44287,-1
44344,-1
44384,-1
44300,1
44427,0
44380,0
44340,-1
44103,1
44312,1
44276,1
44367,1
44390,1
44283,-1
44333,1
44424,1
44072,1
44414,1
44432,0
44350,1
44341,1
44330,1
44346,-1
44403,1
44409,-1
44339,-1
44256,-1
44420,1
44332,1
44299,1
44348,-1
44352,0
44419,1
44385,-1
44233,-1
44100,-1
44482,1
44412,-1
44311,-1
44353,1
44342,-1
44349,1
44327,1
44491,1
44487,0
44368,1
44320,-1
44450,1
44389,-1
44255,1
44371,1
44362,0
44425,0
44493,1
44483,1
44411,-1
44444,0
44514,1
44472,0
44458,0
44442,-1
44392,1
44325,1
44464,0
44433,0
44375,-1
44505,1
44508,1
44471,0
44428,-1
44506,1
44445,1
44329,-1
44511,0
44410,-1
44451,1
44492,1
44453,0
44523,-1
44502,-1
44484,0
44417,1
44468,1
44456,-1
44486,1
44386,0
44430,1
44388,1
44533,-1
44374,0
44441,1
44337,-1
43872,-1
44507,1
44489,-1
44501,1
44549,1
44310,0
44517,1
44534,1
44446,1
44513,0
44591,1
44400,1
44609,1
44497,0
44530,1
44627,1
44440,-1
44469,1
44404,1
44008,1
44538,1
44560,1
44597,1
44510,0
44478,1
44555,1
44381,1
44376,-1
44607,1
44459,1
44537,1
44566,0
44398,-1
44553,-1
44649,1
44422,-1
44646,-1
44613,1
44147,0
44625,0
44605,1
44559,1
44546,1
44541,1
44338,-1
44543,-1
44648,1
44490,1
44575,1
44494,1
44620,1
44632,1
44618,1
44623,0
44522,0
44600,1
44634,1
44614,0
44654,1
44558,0
44261,0
44596,1
44499,1
44612,-1
44529,1
44639,1
44570,1
44594,1
44697,1
44547,-1
44562,1
44638,-1
44647,1
44637,1
44659,-1
44554,-1
44651,-1
44738,1
44693,1
44525,1
44615,1
44699,-1
43980,1
44498,1
44666,1
44706,0
44485,1
44677,0
44667,-1
44626,-1
44672,1
44679,0
44695,1
44683,-1
44702,1
44636,0
44535,-1
44509,-1
44531,-1
44578,1
44477,1
44689,0
44542,1
44431,1
44698,0
44628,1
44718,0
44682,0
44528,1
44624,1
44563,1
44467,1
44552,1
44519,1
44765,1
44759,1
44703,1
44736,1
44407,1
44748,1
44741,-1
44767,1
44536,-1
44742,-1
44488,1
44684,1
44710,0
44447,-1
44773,-1
44714,1
44653,-1
44735,0
44750,1
44544,1
44771,1
44630,0
44574,-1
44645,1
44728,1
44733,-1
44580,1
44579,1
44757,1
44777,0
44673,0
44760,1
44787,1
44734,0
44675,0
44577,-1
44784,1
44790,0
44461,1
44821,-1
44806,-1
44814,-1
44770,-1
44700,-1
44779,1
44796,0
44763,1
44800,1
44808,1
44539,1
44753,-1
44671,0
44766,1
44785,-1
44833,-1
44762,-1
44643,-1
44792,-1
44524,1
44768,1
44801,0
44802,-1
44820,1
44916,1
44815,1
44720,0
44829,1
44803,1
44798,1
44761,-1
44831,-1
44917,-1
43400,1
44844,-1
44825,1
44880,-1
44807,-1
44940,-1
44920,1
44877,0
44824,1
44799,0
44878,1
44804,0
44960,0
44754,1
44737,1
44851,-1
44745,1
44732,1
44870,1
44894,0
44795,-1
44855,-1
44496,0
44853,1
44842,1
44969,-1
44934,1
44937,-1
44743,-1
44890,0
44915,1
44964,-1
44889,-1
44914,1
44805,-1
44931,-1
44863,0
44990,1
44942,0
44974,-1
45008,0
44918,-1
44999,-1
44809,-1
44951,1
44726,1
44749,1
44819,1
44861,1
44977,0
44958,0
44970,1
44998,1
44956,-1
44823,1
44826,1
44662,-1
44775,0
44976,0
44981,0
45004,1
44751,1
44722,-1
44900,1
45010,1
44866,1
44818,-1
45047,1
44980,1
44776,1
44841,1
43916,0
45012,0
45068,1
44913,1
44031,1
44955,0
44891,1
44896,0
44924,1
45009,0
44783,1
44936,-1
44780,0
44954,-1
45002,1
44905,-1
45036,1
45049,-1
45024,-1
44177,1
45014,1
45026,-1
44898,1
45061,-1
44816,1
44927,1
45035,0
44983,1
44669,1
45051,1
44992,1
44813,1
45079,-1
44921,1
44895,-1
45078,-1
45041,0
45001,1
44778,1
45048,1
45067,0
44827,1
44996,1
44971,-1
45077,1
45037,-1
44939,-1
45040,1
44923,-1
44989,0
44791,-1
45096,1
44413,1
45119,1
45053,0
44968,1
45088,-1
45109,1
45095,0
44944,-1
44945,1
45019,-1
45104,-1
45070,1
45069,1
45042,0
45056,0
45062,-1
44961,-1
45106,1
44975,0
45110,1
45111,1
45034,0
45076,0
45016,1
45006,0
45099,-1
44840,-1
45101,1
45097,-1
45081,-1
44786,1
45135,1
45105,1
45092,1
45063,1
45133,-1
45121,1
45124,1
45074,-1
45118,-1
45116,0
45015,0
45136,1
45114,1
44910,1
45075,-1
45113,1
45044,0
45038,0
45057,-1
44782,1
45072,-1
45100,1
44912,1
45098,1
45082,0
45112,1
45059,-1
45091,-1
45083,1
45065,-1
45073,0
44273,-1
44988,0
44839,1
45027,1
45050,-1
45058,1
45138,1
44551,1
45064,-1
44065,1
45032,-1
44504,1
44987,0
44995,1
43738,1
44258,-1
45093,0
43391,0
44731,-1
44993,0
44856,1
45080,1
44179,1
43793,1
44462,0
44723,1
44073,0
45402,-1
45455,1
45433,1
45232,1
45143,1
45380,1
45218,-1
45421,1
45287,-1
45262,0
45164,1
45301,1
45356,1
45192,1
45249,-1
45165,0
45224,1
45463,-1
45217,1
45431,1
45155,0
45147,1
45470,-1
45281,1
45357,-1
45481,0
45478,1
45260,1
45456,0
45377,1
45419,-1
45335,1
45152,0
45443,-1
45194,0
45426,-1
45304,1
45177,0
45361,-1
45264,0
45372,0
45206,-1
45239,1
45243,-1
45442,1
45211,-1
45374,-1
45185,1
45384,-1
45381,-1
45482,1
45238,1
45303,1
45462,-1
45383,1
45199,1
45187,0
45223,1
45461,-1
45334,1
45309,1
45174,1
45379,0
45475,-1
45321,-1
45306,1
45254,0
45188,0
45234,1
45348,0
45196,1
45466,1
45338,1
45450,0
45471,0
45367,0
45385,0
45342,1
45458,0
45226,1
45141,0
45263,0
45153,1
45237,-1
45297,-1
45324,1
45299,-1
45161,0
45274,1
45412,1
45207,-1
45235,1
45344,1
45479,1
45209,-1
45184,0
45420,1
45221,-1
45485,1
45415,1
45413,0
45244,0
45219,-1
45448,1
45201,0
45468,-1
45140,1
45169,1
45256,-1
45236,1
45220,-1
45437,0
45424,-1
45253,-1
45267,-1
45349,-1
45447,-1
45247,0
45285,-1
45434,1
45387,0
45179,0
45265,0
45270,0
45230,-1
45173,0
45252,1
45310,1
45139,0
45429,1
45148,1
45171,1
45346,1
45339,0
45167,-1
45197,1
45469,1
45416,-1
45394,0
45378,1
45345,1
45313,1
45151,-1
45269,1
45382,-1
45233,1
45215,-1
45472,0
45364,1
45227,1
45401,0
45473,0
45245,-1
45315,0
45255,-1
45326,1
45354,-1
45231,-1
45222,1
45363,0
45241,-1
45294,-1
45250,-1
45229,0
45414,-1
45352,0
45440,-1
45439,1
45362,-1
45288,-1
45210,1
45280,1
45477,-1
45191,-1
45183,1
45476,-1
45302,-1
45392,0
45506,-1
45598,1
45486,1
45278,1
45494,1
45488,-1
45203,-1
45516,1
45240,0
45305,0
45405,1
45358,-1
45318,1
45513,1
45489,1
45600,0
45518,1
45555,1
45521,0
45550,1
45529,-1
45386,1
45480,-1
45588,-1
45512,1
45514,1
45493,-1
45576,-1
45553,1
45523,-1
45546,-1
45585,-1
45610,0
45572,1
45552,1
45504,0
45520,1
45422,-1
45549,0
45508,-1
45535,1
45527,1
45592,0
45593,1
45515,0
45595,0
45571,1
45574,1
45646,-1
45638,-1
45693,1
45603,1
45556,1
45533,1
45738,1
45645,1
45575,1
45601,1
45736,-1
45666,0
45727,0
45544,1
45587,-1
45662,0
45687,1
45632,1
45660,-1
45615,1
45498,0
45678,1
45517,0
45707,-1
45749,1
45547,-1
45626,1
45751,1
45658,1
45739,1
45656,1
45732,1
45682,1
45530,1
45742,-1
45764,1
45602,0
45672,0
45776,1
45532,1
45511,-1
45691,0
45657,1
45608,-1
45700,1
45754,1
45763,-1
45627,1
45568,0
45762,1
45582,-1
45702,-1
45734,0
45208,-1
45709,1
45705,0
45635,1
45698,1
45519,1
45624,-1
45790,1
45733,1
45765,0
45594,-1
45650,1
45722,1
45719,1
45648,-1
45752,-1
45522,0
45671,-1
45625,1
45583,-1
45663,1
45561,1
45621,1
45654,0
45639,-1
45771,1
45777,1
45761,-1
45711,1
45696,1
45699,1
45806,-1
45783,0
45524,0
45596,-1
45781,1
45580,-1
45785,1
45757,1
45720,-1
45680,1
45710,-1
45760,1
45675,-1
45554,1
45791,0
45589,-1
45769,0
45759,1
45644,1
45581,-1
45810,0
45815,1
45770,0
45813,1
45526,-1
45590,0
45647,1
45704,1
45697,0
45706,1
45808,-1
45753,0
45741,1
45821,0
45844,-1
45579,-1
45701,1
45758,1
45540,1
45679,-1
45750,1
45708,1
45273,1
45778,1
45225,1
45768,-1
45536,1
45814,1
45897,-1
45649,-1
45868,1
45828,0
45497,1
45831,1
45882,1
45773,1
45855,0
45819,-1
45847,1
45670,-1
45817,-1
45865,0
45888,0
45805,0
45800,1
45826,1
45767,1
45823,-1
45804,1
45851,-1
45896,0
45878,-1
45861,1
45743,1
45782,1
45880,-1
45205,-1
45822,1
45894,-1
45848,0
45947,-1
45637,-1
45801,1
45846,1
45840,0
45964,-1
45695,1
45838,-1
45755,0
45864,0
45860,0
45373,-1
46019,1
45877,1
45862,0
46004,0
46006,-1
45799,0
45916,1
45863,-1
45866,1
45887,0
45636,-1
45885,1
45986,-1
45933,-1
45895,1
45905,-1
45956,-1
45531,1
46010,-1
45990,0
45890,-1
45994,1
45836,1
45930,-1
45931,-1
45859,0
46009,-1
45915,1
45979,1
45988,-1
45898,-1
45829,1
45954,1
46036,-1
45918,1
45926,-1
45792,-1
45949,-1
45795,1
45913,0
45891,1
45652,-1
45901,1
45747,1
45946,-1
45914,1
45903,-1
45452,0
45935,1
45975,-1
45958,1
45835,0
46003,-1
46015,0
45997,-1
45984,-1
45985,1
45908,1
45892,1
46002,-1
45928,-1
45842,0
45996,1
45982,-1
45961,1
45950,0
45867,1
45873,1
46031,1
45852,-1
45845,0
46021,1
46024,1
46044,1
45899,1
45976,-1
46082,1
45798,1
45977,1
46025,1
46011,1
46071,1
45811,1
45857,0
46000,0
46083,0
46017,1
45932,-1
46027,-1
46005,1
45923,-1
45948,-1
45876,0
45874,0
46095,1
46098,1
46091,-1
45973,-1
46041,-1
46048,1
45991,-1
45941,-1
45921,1
45642,1
45881,1
45960,-1
45952,1
46026,1
45980,1
45917,-1
46001,0
46037,-1
46062,0
46089,1
46056,-1
46079,1
46046,1
46085,-1
46040,-1
46023,1
45436,1
46057,1
46049,-1
46105,-1
45856,-1
45365,-1
46117,0
46118,1
46099,0
46198,-1
45938,-1
46013,-1
46137,0
46255,0
46164,-1
46094,1
46103,-1
46051,0
46038,-1
46069,0
46143,0
46216,-1
46145,-1
46097,1
46047,1
46142,0
46073,-1
46190,0
46135,0
46146,-1
46052,0
46192,1
45622,1
46119,0
46149,1
45623,1
46139,0
45284,1
46253,-1
46131,0
46141,-1
46109,0
45261,0
46220,0
46212,-1
46208,-1
46093,-1
46030,-1
45686,0
46108,-1
46167,-1
45266,1
46230,-1
46207,-1
46292,1
46218,-1
46185,-1
46184,-1
46201,-1
46231,0
46150,1
46266,0
46223,1
46301,1
46153,-1
46275,1
46116,-1
46341,-1
46304,1
46312,1
46194,-1
46320,1
46227,-1
46168,1
46343,-1
46121,0
45906,1
46128,-1
46274,0
46318,1
46238,1
46236,-1
46204,0
46088,1
46260,-1
46315,1
46251,1
46319,1
46310,1
46101,-1
46243,-1
46214,0
46245,-1
46303,-1
46181,-1
46258,0
46296,0
46340,-1
46276,0
46228,0
46367,-1
46316,1
46337,1
46256,-1
46374,0
46267,-1
46182,1
46229,-1
46280,1
46269,1
46158,0
46221,-1
46376,1
46064,0
46206,-1
46383,0
46232,1
46325,-1
46355,1
46349,1
46389,-1
46177,-1
46233,0
46335,1
46154,-1
46364,-1
46191,1
46348,-1
46352,1
46268,1
46369,-1
46244,-1
46273,1
46372,-1
46259,-1
46366,-1
46299,1
46332,-1
46180,-1
46061,-1
46126,-1
46345,-1
46399,1
46344,-1
46391,-1
46054,0
46114,1
46415,0
46393,1
46331,1
46440,-1
46224,1
46252,1
46390,1
46363,-1
46397,-1
46193,1
46338,0
46342,0
46444,1
46388,-1
46249,-1
46339,1
46441,-1
46428,0
46350,-1
46277,1
46219,-1
46433,1
46371,-1
46417,-1
46346,-1
46400,-1
46439,0
46356,1
46429,0
46020,1
46471,0
46480,-1
46222,0
46424,0
46394,-1
46257,0
46291,-1
46379,0
46510,-1
46419,1
46468,1
46401,-1
46365,-1
46287,-1
46462,1
46380,-1
46422,-1
46469,1
46165,-1
46470,1
46430,0
46370,-1
46514,-1
46458,0
46493,-1
46384,-1
46528,1
46398,-1
46306,1
46018,0
46442,-1
46409,-1
46463,0
46485,1
46423,-1
46432,0
45809,1
46368,-1
46484,-1
46518,0
46590,-1
46560,0
46517,-1
46539,1
46476,0
46333,-1
46558,-1
46466,-1
46405,0
46507,1
46512,-1
46577,1
46014,0
46434,0
46483,1
46542,1
46520,-1
46531,-1
46467,1
46537,1
46478,1
46583,-1
46527,-1
46473,1
46421,1
46604,-1
46414,-1
46522,-1
46302,-1
46402,-1
46565,0
46179,0
46395,-1
46328,1
46561,1
46550,-1
46454,-1
46418,0
46591,0
46211,-1
46597,-1
46598,-1
46547,-1
46612,0
46581,1
46496,1
46618,-1
46611,1
46549,1
46538,-1
46589,0
46532,1
46653,1
46649,1
46554,-1
46559,1
46213,0
46314,1
46443,-1
46654,-1
46610,-1
46543,1
46404,-1
46523,-1
46671,0
46133,0
46639,0
46617,1
46464,1
46498,-1
46447,-1
46670,-1
46724,1
46646,-1
46634,-1
46472,0
46477,0
46691,-1
46665,-1
46608,-1
46593,1
46425,1
46540,0
46594,-1
46360,-1
46584,1
46651,-1
46622,1
46710,-1
46545,1
46596,-1
46557,1
46385,0
46695,1
46642,0
46628,1
45724,-1
46632,-1
46582,-1
46599,-1
46708,0
46655,-1
46718,1
46541,0
46656,0
46652,1
46676,1
46637,-1
46616,-1
46635,-1
46730,1
45446,1
46647,1
46526,0
46503,-1
46546,1
46482,-1
46586,1
46658,-1
46678,1
46739,0
46600,-1
46563,-1
46603,1
46699,-1
46627,-1
46438,1
46614,0
46677,1
46624,-1
46752,-1
46548,1
46773,-1
46685,-1
46648,-1
45833,1
46450,-1
46580,0
46641,0
46575,-1
46587,-1
46505,1
46712,-1
46683,1
46667,1
46729,-1
46457,-1
46709,-1
46751,0
46746,1
46664,0
46736,-1
46734,-1
46769,1
46760,-1
46721,0
46684,1
46621,-1
46747,0
46761,-1
46745,0
46738,1
46735,1
46675,1
46551,1
46663,0
46794,-1
46804,-1
46465,-1
46774,-1
46727,1
46789,1
46636,0
46821,-1
46784,0
46633,-1
45676,1
46808,-1
46578,-1
46772,-1
46807,1
46830,-1
46819,-1
46815,-1
46723,1
46570,-1
45496,-1
46705,-1
46758,-1
46650,1
46127,1
46828,0
46638,-1
46814,-1
46698,-1
46780,-1
46765,-1
46741,-1
46595,-1
46569,-1
46763,-1
46823,-1
46511,1
46571,1
46818,-1
46732,1
46800,1
46737,1
46809,-1
46825,0
46798,-1
46790,-1
46711,-1
46785,-1
46833,-1
46726,1
46725,1
46799,0
46629,-1
46787,-1
46659,-1
46764,-1
46803,0
46813,-1
46669,-1
46136,0
46753,-1
46132,-1
46768,-1
46788,-1
46294,-1
46822,-1
46805,0
46796,-1
46812,-1
46811,-1
46829,0
46816,-1
46771,-1
46781,-1
46778,0
46793,-1
46786,1
46686,0
46795,-1
46666,1
46826,-1
46810,0
46834,-1
46759,-1
46719,-1
46481,-1
46791,-1
46084,-1
46140,0
46242,0
46375,-1
46562,-1
46240,-1
46261,0
46160,-1
47063,-1
46921,1
46922,-1
46866,-1
46969,-1
46908,-1
47021,-1
46941,1
47027,1
46915,1
46949,1
46995,0
46889,0
46874,1
47150,1
47080,0
47002,-1
47050,-1
46884,-1
46982,1
46989,-1
47038,-1
47035,-1
47112,-1
47138,-1
47140,-1
46843,0
47109,-1
47070,-1
46875,-1
46932,1
46976,-1
46861,1
46974,1
47007,-1
46993,-1
46994,0
46919,1
47136,1
46937,1
47129,-1
46914,1
47082,-1
47006,-1
47148,1
46929,1
47139,-1
47058,-1
46911,1
47053,-1
46867,0
47010,1
46883,-1
47032,1
46979,1
47045,-1
46904,-1
47092,-1
46907,-1
47085,-1
47147,1
47151,-1
46888,0
46837,-1
46894,1
47056,0
46876,-1
46961,1
47091,-1
46913,-1
46856,-1
46905,-1
46909,-1
46939,1
47110,-1
47068,-1
46988,-1
46840,-1
46972,1
46935,1
46925,0
47023,-1
47069,-1
46846,1
46847,0
47108,-1
46927,-1
47055,-1
46865,-1
47033,-1
47122,-1
47016,0
46887,1
47117,-1
46917,1
46918,1
46920,-1
47098,-1
46978,1
47116,-1
46916,-1
47066,-1
46858,0
47040,-1
46906,-1
47094,1
46903,-1
47061,-1
46962,1
47104,0
46877,1
47047,-1
46955,1
47034,-1
47025,-1
46835,-1
47119,-1
46882,-1
47075,-1
47077,-1
47143,-1
46996,0
47086,1
46839,-1
46948,-1
46944,-1
47062,-1
47111,-1
46931,1
46885,-1
46859,-1
46953,0
46881,-1
47081,-1
47099,-1
47153,-1
47101,-1
46954,0
47135,0
46868,-1
47041,-1
47128,0
47026,-1
47089,-1
47049,-1
46869,-1
46926,-1
47076,-1
47142,1
47088,-1
46872,1
47009,-1
46975,-1
46863,-1
46992,-1
47019,-1
47114,-1
46838,-1
47100,-1
46946,1
46910,1
47018,-1
47039,-1
47054,-1
47090,-1
47102,0
46900,-1
46952,-1
47042,-1
46852,-1
46998,-1
47036,-1
46938,1
47163,-1
47057,-1
46959,1
47079,-1
46924,-1
47254,-1
46957,1
46845,-1
47162,-1
47173,1
47146,1
47262,-1
47208,1
47166,-1
47067,-1
47133,0
47195,-1
47074,-1
47011,-1
47165,-1
47180,-1
47279,-1
47308,-1
47198,1
47243,-1
47271,-1
47189,1
47285,0
47223,1
47059,-1
47287,1
47174,1
47175,1
47219,1
47229,-1
47322,-1
47172,1
47321,-1
47046,-1
47159,0
47249,-1
47312,-1
47216,-1
47211,1
47314,-1
47213,0
47236,1
47245,-1
47341,0
47187,-1
47306,-1
47164,1
47260,-1
47297,-1
47304,-1
47226,1
47298,-1
47168,0
47181,1
47064,-1
47318,-1
47307,-1
46851,-1
47214,-1
47335,-1
47191,-1
47155,-1
47197,0
47310,-1
47170,1
47224,-1
47244,-1
47043,-1
47185,-1
47188,1
47329,-1
47232,1
47210,1
47293,-1
47161,-1
47347,-1
47284,1
47351,0
47320,-1
47311,-1
47281,-1
47338,-1
47251,-1
47290,1
47303,1
47179,1
47339,-1
47220,1
47368,1
47218,1
46841,-1
47239,-1
47330,-1
47356,0
47365,-1
47276,1
47366,-1
47362,-1
47370,-1
47359,-1
47202,-1
47377,-1
47295,-1
47393,-1
47203,1
47250,-1
47292,-1
47343,-1
47328,-1
47352,-1
47388,0
47360,1
47357,-1
47349,-1
47397,-1
47227,-1
47392,-1
47391,-1
47319,-1
47436,-1
47408,-1
47327,-1
47381,0
47256,1
47363,1
47384,1
47383,0
47221,1
47196,-1
47171,-1
47268,-1
47423,-1
47206,1
47403,-1
47380,-1
47400,1
47364,-1
47355,-1
47385,-1
47425,1
47405,0
47409,1
47410,-1
47437,-1
47309,-1
47358,-1
47371,-1
47336,-1
47369,-1
47376,-1
47394,-1
47387,-1
47399,-1
47395,-1
47344,-1
47414,-1
47353,0
47458,0
47333,-1
46864,-1
47186,1
47460,-1
47407,-1
47412,-1
47361,-1
47367,-1
47438,1
47474,1
47468,1
47455,1
47424,-1
47440,-1
47415,-1
47418,-1
47448,-1
47464,1
47454,-1
47467,1
47331,0
47433,1
47469,0
47396,-1
47382,-1
47502,-1
47473,-1
47441,-1
47434,1
47428,-1
47522,0
47542,0
47479,0
46871,-1
47504,-1
47510,-1
47134,0
47541,-1
47302,-1
47496,-1
47528,-1
47490,1
47466,-1
47501,1
47548,0
47544,-1
47505,1
47539,0
47582,-1
47525,1
47520,-1
47493,1
47589,-1
47430,1
47495,-1
47484,1
47593,-1
47587,-1
47459,-1
47426,-1
47294,0
47569,0
47515,1
47601,-1
47577,-1
47497,1
47576,0
47506,-1
47538,-1
47509,-1
47471,1
47499,-1
47561,-1
47435,0
47562,0
47511,0
47546,0
47613,-1
47530,1
47620,-1
47508,1
47574,0
47566,-1
47597,0
47346,-1
47632,0
47482,-1
47627,-1
47421,-1
47610,-1
47559,-1
47462,1
47572,-1
47557,1
47636,-1
47554,-1
47483,0
47631,0
47584,1
47486,1
47608,-1
47313,-1
47549,0
47585,1
47606,0
47030,0
47513,1
47628,-1
47586,0
47607,-1
47590,0
47563,-1
47481,-1
47594,-1
47634,-1
47615,1
47519,-1
47654,-1
47451,-1
47614,-1
47523,1
47445,-1
47457,-1
47581,-1
47598,-1
47478,1
47379,-1
46898,-1
47535,1
47024,-1
47641,-1
47644,0
47588,-1
47401,-1
47512,1
47685,-1
47579,-1
47621,-1
46853,-1
47316,-1
47518,0
46855,-1
47599,-1
47633,-1
47591,-1
47427,-1
47688,1
47694,1
47658,-1
47663,-1
47661,0
47692,-1
47710,1
47682,1
47604,-1
47653,-1
47678,-1
47529,-1
47619,-1
47626,-1
47639,-1
47623,1
47640,-1
47673,-1
47676,-1
47651,-1
47690,-1
47635,-1
47711,1
47660,-1
47649,1
47706,1
47659,-1
47693,1
47605,-1
47456,-1
47666,-1
47611,0
47492,1
47583,-1
47638,-1
47667,-1
47675,-1
47713,1
47728,-1
47708,-1
47664,0
47671,-1
47475,-1
47600,1
47650,-1
47735,0
47737,1
47686,-1
47742,1
47732,-1
47642,-1
47739,1
47670,1
47699,-1
47752,-1
47674,-1
47669,0
47766,-1
47580,-1
47751,-1
47765,1
47617,-1
47480,-1
47715,-1
47630,-1
47718,-1
47757,0
47767,0
47738,-1
47754,1
47724,1
47618,-1
47770,1
47785,1
47756,0
47740,1
47550,-1
47750,1
47665,-1
47821,-1
47824,-1
47812,-1
47696,1
47721,1
47809,-1
47764,-1
47808,-1
47736,0
47762,0
47744,1
47332,1
47746,-1
47782,1
47842,-1
47470,0
47698,0
47771,1
47741,1
47299,-1
47552,-1
47827,-1
47804,-1
47777,1
47778,1
47853,-1
47867,-1
47729,-1
47705,-1
47398,-1
47722,1
47849,-1
47769,-1
47786,1
47755,1
47820,-1
47680,0
47707,0
47843,-1
47603,-1
47807,-1
47805,-1
47871,-1
47773,1
47701,-1
47819,-1
47768,-1
47775,1
47811,0
47795,-1
47875,-1
47681,1
47567,-1
47874,-1
47829,1
47789,-1
47816,0
47858,-1
47283,-1
47753,-1
47845,1
47906,-1
47918,-1
47818,-1
47917,-1
47844,-1
47878,-1
47915,1
47869,-1
47723,-1
47788,-1
47828,0
47885,1
47848,0
47832,1
47743,1
47863,-1
47855,-1
47798,-1
47873,0
47616,-1
47903,-1
47725,1
47876,-1
47822,1
47896,1
47465,1
47836,1
47924,-1
47943,0
47837,-1
47932,-1
47862,-1
47815,-1
47898,-1
47882,-1
47888,0
47783,1
47923,-1
47957,-1
47677,-1
47879,-1
47948,-1
47951,1
47831,-1
47972,1
47889,-1
47908,1
47895,-1
47926,0
47940,1
47747,1
47952,0
47992,-1
47964,1
47893,-1
47946,-1
47913,1
47886,-1
47934,0
47937,-1
47791,-1
47852,-1
47994,-1
47958,1
48006,1
47960,0
47916,1
47954,1
48000,-1
48013,0
48024,-1
48001,1
47922,-1
47949,-1
48017,-1
47991,1
47961,1
47835,-1
48012,-1
48003,-1
47947,0
47965,1
48036,-1
47959,1
47887,-1
47930,-1
47323,-1
48046,1
48009,-1
47976,1
47933,-1
47975,0
47938,-1
47897,-1
47904,-1
47984,1
47717,1
48011,1
47248,0
47909,1
47892,-1
47990,1
47942,-1
47987,1
48030,1
47981,1
47983,1
47969,0
47953,-1
47914,-1
47970,-1
47995,1
48055,-1
47900,-1
47980,1
48092,-1
47935,-1
47891,-1
47884,-1
48073,-1
48027,-1
48034,-1
48063,-1
47929,-1
48043,-1
47927,-1
48045,0
48077,-1
48064,-1
48080,-1
47921,-1
47745,-1
48019,1
47734,-1
48093,-1
47989,-1
48074,-1
48087,1
48035,-1
48070,1
48057,-1
48075,1
48062,0
48049,-1
48051,-1
