timestamp,model,input_tokens,output_tokens,input_cost,output_cost,total_cost
2025-12-31T10:59:18.226819,gemini-2.5-flash,52249,2183,0.003919,0.000655,0.004574
2025-12-31T10:59:21.934221,gemini-2.5-flash,52146,1971,0.003911,0.000591,0.004502
2025-12-31T10:59:23.243202,gemini-2.5-flash,52111,2258,0.003908,0.000677,0.004586
2025-12-31T10:59:40.575872,gemini-2.5-flash,51904,2922,0.003893,0.000877,0.004769
2025-12-31T10:59:42.980343,gemini-2.5-flash,52174,6226,0.003913,0.001868,0.005781
2025-12-31T10:59:52.479513,gemini-2.5-flash,52153,6237,0.003911,0.001871,0.005783
2025-12-31T10:59:53.881623,gemini-2.5-flash,52397,6725,0.003930,0.002018,0.005947
2025-12-31T11:00:00.993595,gemini-2.5-flash,52324,9720,0.003924,0.002916,0.006840
2025-12-31T11:00:08.252224,gemini-2.5-flash,52269,7310,0.003920,0.002193,0.006113
2025-12-31T11:00:09.041913,gemini-2.5-flash,52305,9856,0.003923,0.002957,0.006880
2025-12-31T11:00:47.104649,gemini-2.5-flash,52542,14963,0.003941,0.004489,0.008430
2025-12-31T11:00:49.368538,gemini-2.5-flash,52502,15301,0.003938,0.004590,0.008528
2025-12-31T11:01:01.786320,gemini-2.5-flash,52304,15571,0.003923,0.004671,0.008594
2025-12-31T11:03:29.891462,gemini-2.5-flash,52019,15,0.003901,0.000005,0.003906
2025-12-31T11:03:34.193190,gemini-2.5-flash,51953,15,0.003896,0.000005,0.003901
2025-12-31T11:03:49.409536,gemini-2.5-flash,52249,2183,0.003919,0.000655,0.004574
2025-12-31T11:04:15.661098,gemini-2.5-flash,52305,6125,0.003923,0.001837,0.005760
2025-12-31T11:04:22.778024,gemini-2.5-flash,52397,6725,0.003930,0.002018,0.005947
2025-12-31T11:05:28.185381,gemini-2.5-flash,51898,15,0.003892,0.000005,0.003897
2025-12-31T11:05:28.185455,gemini-2.5-flash,51984,15,0.003899,0.000005,0.003903
2025-12-31T11:05:28.281193,gemini-2.5-flash,51904,15,0.003893,0.000005,0.003897
2025-12-31T11:05:29.046230,gemini-2.5-flash,51953,15,0.003896,0.000005,0.003901
2025-12-31T11:05:29.663753,gemini-2.5-flash,52019,15,0.003901,0.000005,0.003906
2025-12-31T11:05:51.584906,gemini-2.5-flash,52146,1971,0.003911,0.000591,0.004502
2025-12-31T11:05:55.669777,gemini-2.5-flash,52249,2604,0.003919,0.000781,0.004700
2025-12-31T11:06:01.019143,gemini-2.5-flash,51904,2440,0.003893,0.000732,0.004625
2025-12-31T11:06:11.532441,gemini-2.5-flash,52153,5923,0.003911,0.001777,0.005688
2025-12-31T11:06:13.170930,gemini-2.5-flash,52174,6226,0.003913,0.001868,0.005781
2025-12-31T11:06:20.940707,gemini-2.5-flash,52397,7159,0.003930,0.002148,0.006077
2025-12-31T11:06:32.866976,gemini-2.5-flash,52324,9720,0.003924,0.002916,0.006840
2025-12-31T11:06:38.794538,gemini-2.5-flash,52305,9856,0.003923,0.002957,0.006880
2025-12-31T11:07:18.406153,gemini-2.5-flash,52304,13699,0.003923,0.004110,0.008032
2025-12-31T11:07:44.001403,gemini-2.5-flash,52542,15819,0.003941,0.004746,0.008686
2025-12-31T11:11:38.964970,gemini-2.5-flash,51904,15,0.003893,0.000005,0.003897
2025-12-31T11:11:39.248622,gemini-2.5-flash,51898,15,0.003892,0.000005,0.003897
2025-12-31T11:11:39.677202,gemini-2.5-flash,51984,15,0.003899,0.000005,0.003903
2025-12-31T11:11:41.256577,gemini-2.5-flash,51953,15,0.003896,0.000005,0.003901
2025-12-31T11:11:41.452962,gemini-2.5-flash,52019,15,0.003901,0.000005,0.003906
2025-12-31T11:12:00.648268,gemini-2.5-flash,52249,2183,0.003919,0.000655,0.004574
2025-12-31T11:12:22.530850,gemini-2.5-flash,52153,5923,0.003911,0.001777,0.005688
2025-12-31T11:12:24.286409,gemini-2.5-flash,52305,6125,0.003923,0.001837,0.005760
2025-12-31T11:12:33.482173,gemini-2.5-flash,52397,7159,0.003930,0.002148,0.006077
2025-12-31T11:12:45.841068,gemini-2.5-flash,52324,9720,0.003924,0.002916,0.006840
2025-12-31T11:13:17.380364,gemini-2.5-flash,52304,13699,0.003923,0.004110,0.008032
2025-12-31T11:13:23.756375,gemini-2.5-flash,52542,14963,0.003941,0.004489,0.008430
2025-12-31T11:27:35.761415,gemini-2.5-flash,51686,48,0.003876,0.000014,0.003891
2025-12-31T11:27:50.368306,gemini-2.5-flash,52111,2258,0.003908,0.000677,0.004586
2025-12-31T11:28:05.946311,gemini-2.5-flash,52146,1978,0.003911,0.000593,0.004504
2025-12-31T11:28:09.538482,gemini-2.5-flash,51904,2922,0.003893,0.000877,0.004769
2025-12-31T11:28:11.596286,gemini-2.5-flash,52174,6226,0.003913,0.001868,0.005781
2025-12-31T11:28:37.148969,gemini-2.5-flash,52269,7310,0.003920,0.002193,0.006113
2025-12-31T11:29:24.909063,gemini-2.5-flash,52502,15301,0.003938,0.004590,0.008528
2025-12-31T11:36:55.766090,gemini-2.5-flash,51904,15,0.003893,0.000005,0.003897
2025-12-31T11:36:55.793622,gemini-2.5-flash,51984,15,0.003899,0.000005,0.003903
2025-12-31T11:36:57.352137,gemini-2.5-flash,52019,15,0.003901,0.000005,0.003906
2025-12-31T11:36:58.214582,gemini-2.5-flash,51898,15,0.003892,0.000005,0.003897
2025-12-31T11:37:00.986492,gemini-2.5-flash,51953,15,0.003896,0.000005,0.003901
2025-12-31T11:37:16.681129,gemini-2.5-flash,52249,2183,0.003919,0.000655,0.004574
2025-12-31T11:37:47.326296,gemini-2.5-flash,52153,6237,0.003911,0.001871,0.005783
2025-12-31T11:37:52.729695,gemini-2.5-flash,52397,7159,0.003930,0.002148,0.006077
2025-12-31T11:38:04.805385,gemini-2.5-flash,52305,9856,0.003923,0.002957,0.006880
2025-12-31T11:38:09.963803,gemini-2.5-flash,52324,9668,0.003924,0.002900,0.006825
2025-12-31T11:38:38.983164,gemini-2.5-flash,52542,14963,0.003941,0.004489,0.008430
2025-12-31T11:38:42.610439,gemini-2.5-flash,52304,13699,0.003923,0.004110,0.008032
2025-12-31T11:51:48.415935,gemini-2.5-flash,51686,48,0.003876,0.000014,0.003891
2025-12-31T11:52:01.103701,gemini-2.5-flash,52111,2252,0.003908,0.000676,0.004584
2025-12-31T11:52:01.923265,gemini-2.5-flash,52146,1971,0.003911,0.000591,0.004502
2025-12-31T11:52:21.442723,gemini-2.5-flash,51904,2922,0.003893,0.000877,0.004769
2025-12-31T11:52:25.622957,gemini-2.5-flash,52174,6226,0.003913,0.001868,0.005781
2025-12-31T11:52:35.121447,gemini-2.5-flash,52269,4732,0.003920,0.001420,0.005340
2025-12-31T11:53:35.183343,gemini-2.5-flash,52502,15301,0.003938,0.004590,0.008528
2025-12-31T15:05:38.062218,gemini-2.5-flash,28089,15,0.002107,0.000005,0.002111
2025-12-31T15:05:39.293716,gemini-2.5-flash,28088,15,0.002107,0.000005,0.002111
2025-12-31T15:05:39.770812,gemini-2.5-flash,28124,15,0.002109,0.000005,0.002114
2025-12-31T15:05:40.066541,gemini-2.5-flash,28104,15,0.002108,0.000005,0.002112
2025-12-31T15:05:40.595448,gemini-2.5-flash,28378,15,0.002128,0.000005,0.002133
2025-12-31T15:05:42.186263,gemini-2.5-flash,28123,15,0.002109,0.000005,0.002114
2025-12-31T15:05:43.278886,gemini-2.5-flash,27731,15,0.002080,0.000005,0.002084
2025-12-31T15:05:53.758914,gemini-2.5-flash,28133,804,0.002110,0.000241,0.002351
2025-12-31T15:06:00.853386,gemini-2.5-flash,28161,1545,0.002112,0.000463,0.002576
2025-12-31T15:07:08.543142,gemini-2.5-flash,28270,7576,0.002120,0.002273,0.004393
2025-12-31T15:07:46.160094,gemini-2.5-flash,27809,15,0.002086,0.000005,0.002090
2025-12-31T15:07:48.098073,gemini-2.5-flash,28015,15,0.002101,0.000005,0.002106
2025-12-31T15:07:50.410224,gemini-2.5-flash,28089,15,0.002107,0.000005,0.002111
2025-12-31T15:07:50.564975,gemini-2.5-flash,28088,15,0.002107,0.000005,0.002111
2025-12-31T15:07:50.827015,gemini-2.5-flash,28104,15,0.002108,0.000005,0.002112
2025-12-31T15:07:51.101291,gemini-2.5-flash,28124,15,0.002109,0.000005,0.002114
2025-12-31T15:07:52.783756,gemini-2.5-flash,28378,15,0.002128,0.000005,0.002133
2025-12-31T15:07:54.088216,gemini-2.5-flash,27731,15,0.002080,0.000005,0.002084
2025-12-31T15:07:54.186602,gemini-2.5-flash,28123,15,0.002109,0.000005,0.002114
2025-12-31T15:08:05.470514,gemini-2.5-flash,28133,804,0.002110,0.000241,0.002351
2025-12-31T15:08:15.758389,gemini-2.5-flash,28161,1537,0.002112,0.000461,0.002573
2025-12-31T15:08:58.496967,gemini-2.5-flash,28270,7646,0.002120,0.002294,0.004414
2025-12-31T15:09:36.352117,gemini-2.5-flash,27809,15,0.002086,0.000005,0.002090
2025-12-31T15:09:39.166358,gemini-2.5-flash,28015,15,0.002101,0.000005,0.002106
2025-12-31T18:37:39.304815,gemini-2.5-flash,28109,15,0.002108,0.000005,0.002113
2025-12-31T18:37:39.612343,gemini-2.5-flash,28094,15,0.002107,0.000005,0.002112
2025-12-31T18:37:39.937259,gemini-2.5-flash,28093,15,0.002107,0.000005,0.002111
2025-12-31T18:37:40.841163,gemini-2.5-flash,28129,15,0.002110,0.000005,0.002114
2025-12-31T18:37:41.512691,gemini-2.5-flash,28383,15,0.002129,0.000005,0.002133
2025-12-31T18:37:43.093523,gemini-2.5-flash,27736,15,0.002080,0.000005,0.002085
2025-12-31T18:37:44.558348,gemini-2.5-flash,28128,15,0.002110,0.000005,0.002114
2025-12-31T18:37:56.708872,gemini-2.5-flash,28138,713,0.002110,0.000214,0.002324
2025-12-31T18:38:00.254792,gemini-2.5-flash,28166,1688,0.002112,0.000506,0.002619
2025-12-31T18:39:03.805444,gemini-2.5-flash,28275,7468,0.002121,0.002240,0.004361
2025-12-31T18:39:43.665574,gemini-2.5-flash,27814,15,0.002086,0.000005,0.002091
2025-12-31T18:39:44.295866,gemini-2.5-flash,28020,15,0.002102,0.000005,0.002106
2025-12-31T18:39:45.780008,gemini-2.5-flash,28109,15,0.002108,0.000005,0.002113
2025-12-31T18:39:46.426401,gemini-2.5-flash,28094,15,0.002107,0.000005,0.002112
2025-12-31T18:39:46.603377,gemini-2.5-flash,28093,15,0.002107,0.000005,0.002111
2025-12-31T18:39:47.688205,gemini-2.5-flash,28129,15,0.002110,0.000005,0.002114
2025-12-31T18:39:48.158873,gemini-2.5-flash,28383,15,0.002129,0.000005,0.002133
2025-12-31T18:39:49.507588,gemini-2.5-flash,27736,15,0.002080,0.000005,0.002085
2025-12-31T18:39:51.601959,gemini-2.5-flash,28128,15,0.002110,0.000005,0.002114
2025-12-31T18:40:01.857370,gemini-2.5-flash,28138,800,0.002110,0.000240,0.002350
2025-12-31T18:40:09.298807,gemini-2.5-flash,28166,1688,0.002112,0.000506,0.002619
2025-12-31T18:41:09.909019,gemini-2.5-flash,28275,7468,0.002121,0.002240,0.004361
2025-12-31T18:41:49.246271,gemini-2.5-flash,27814,15,0.002086,0.000005,0.002091
2025-12-31T18:41:50.114878,gemini-2.5-flash,28020,15,0.002102,0.000005,0.002106
